2024/11/9 17:00:00,16.4,43
2024/11/9 18:00:00,14.4,48
2024/11/9 19:00:00,14.3,50
2024/11/9 20:00:00,13.2,60
2024/11/9 21:00:00,12.8,68
2024/11/9 22:00:00,12.6,69
2024/11/9 23:00:00,11.8,74
2024/11/10 00:00:00,11.9,73
2024/11/10 1:00:00,11.3,78
2024/11/10 2:00:00,11.0,79
2024/11/10 3:00:00,10.8,78
2024/11/10 4:00:00,10.1,82
2024/11/10 5:00:00,10.2,80
2024/11/10 6:00:00,10.5,79
2024/11/10 7:00:00,10.9,77
2024/11/10 8:00:00,11.4,75
2024/11/10 9:00:00,13.6,64
2024/11/10 10:00:00,15.5,59
2024/11/10 11:00:00,17.3,56
2024/11/10 12:00:00,17.8,53
2024/11/10 13:00:00,18.2,52
2024/11/10 14:00:00,19.5,54
2024/11/10 15:00:00,18.6,62
2024/11/10 16:00:00,18.7,57
2024/11/10 17:00:00,18.3,59
2024/11/10 18:00:00,18.1,61
2024/11/10 19:00:00,17.6,65
2024/11/10 20:00:00,17.9,65
2024/11/10 21:00:00,17.4,69
2024/11/10 22:00:00,17.8,69
2024/11/10 23:00:00,17.4,74
2024/11/11 00:00:00,17.0,77
2024/11/11 1:00:00,17.0,82
2024/11/11 2:00:00,17.0,84
2024/11/11 3:00:00,17.4,81
2024/11/11 4:00:00,16.9,83
2024/11/11 5:00:00,16.5,89
2024/11/11 6:00:00,16.6,89
2024/11/11 7:00:00,16.9,88
2024/11/11 8:00:00,17.0,88
2024/11/11 9:00:00,17.5,84
2024/11/11 10:00:00,20.4,68
2024/11/11 11:00:00,23.0,52
2024/11/11 12:00:00,24.1,43
2024/11/11 13:00:00,24.3,47
2024/11/11 14:00:00,24.0,46
2024/11/11 15:00:00,23.1,48
2024/11/11 16:00:00,21.7,51
2024/11/11 17:00:00,20.2,53
2024/11/11 18:00:00,19.2,55
2024/11/11 19:00:00,18.6,59
2024/11/11 20:00:00,17.7,63
2024/11/11 21:00:00,17.0,67
2024/11/11 22:00:00,16.4,70
2024/11/11 23:00:00,16.4,70
2024/11/12 00:00:00,16.3,71
2024/11/12 1:00:00,16.5,71
2024/11/12 2:00:00,16.2,71
2024/11/12 3:00:00,16.1,72
2024/11/12 4:00:00,15.9,71
2024/11/12 5:00:00,15.8,72
2024/11/12 6:00:00,15.5,74
2024/11/12 7:00:00,15.7,73
2024/11/12 8:00:00,16.0,72
2024/11/12 9:00:00,17.8,65
2024/11/12 10:00:00,19.1,62
2024/11/12 11:00:00,21.1,59
2024/11/12 12:00:00,21.4,62
2024/11/12 13:00:00,23.3,58
2024/11/12 14:00:00,23.7,57
2024/11/12 15:00:00,23.4,55
2024/11/12 16:00:00,22.4,54
2024/11/12 17:00:00,21.6,56
2024/11/12 18:00:00,20.4,65
2024/11/12 19:00:00,19.6,58
2024/11/12 20:00:00,18.6,54
2024/11/12 21:00:00,17.9,56
2024/11/12 22:00:00,17.4,56
2024/11/12 23:00:00,16.8,58
2024/11/13 00:00:00,16.3,60
2024/11/13 1:00:00,15.8,63
2024/11/13 2:00:00,15.7,64
2024/11/13 3:00:00,15.8,65
2024/11/13 4:00:00,15.1,68
2024/11/13 5:00:00,15.2,69
2024/11/13 6:00:00,15.3,71
2024/11/13 7:00:00,14.6,74
2024/11/13 8:00:00,16.0,69
2024/11/13 9:00:00,17.4,64
2024/11/13 10:00:00,19.4,53
2024/11/13 11:00:00,21.1,46
2024/11/13 12:00:00,21.9,41
2024/11/13 13:00:00,22.2,39
2024/11/13 14:00:00,22.2,37
2024/11/13 15:00:00,21.3,37
2024/11/13 16:00:00,21.1,39
2024/11/13 17:00:00,19.7,43
2024/11/13 18:00:00,18.5,49
2024/11/13 19:00:00,17.1,56
2024/11/13 20:00:00,16.4,62
2024/11/13 21:00:00,15.7,66
2024/11/13 22:00:00,15.1,69
2024/11/13 23:00:00,14.7,70
2024/11/14 00:00:00,14.5,72
2024/11/14 1:00:00,14.3,75
2024/11/14 2:00:00,14.3,74
2024/11/14 3:00:00,14.4,72
2024/11/14 4:00:00,14.5,71
2024/11/14 5:00:00,14.4,73
2024/11/14 6:00:00,14.5,73
2024/11/14 7:00:00,14.8,69
2024/11/14 8:00:00,15.2,72
2024/11/14 9:00:00,15.5,69
2024/11/14 10:00:00,16.0,67
2024/11/14 11:00:00,17.1,64
2024/11/14 12:00:00,17.4,60
2024/11/14 13:00:00,16.7,65
2024/11/14 14:00:00,16.7,63
2024/11/14 15:00:00,16.7,65
2024/11/14 16:00:00,16.7,67
2024/11/14 17:00:00,16.4,72
2024/11/14 18:00:00,16.4,73
2024/11/14 19:00:00,16.3,74
2024/11/14 20:00:00,15.8,76
2024/11/14 21:00:00,15.7,80
2024/11/14 22:00:00,15.2,88
2024/11/14 23:00:00,15.3,86
2024/11/15 00:00:00,14.6,96
2024/11/15 1:00:00,14.4,99
2024/11/15 2:00:00,14.4,99
2024/11/15 3:00:00,14.7,99
2024/11/15 4:00:00,14.9,99
2024/11/15 5:00:00,15.0,99
2024/11/15 6:00:00,14.8,99
2024/11/15 7:00:00,14.8,100
2024/11/15 8:00:00,15.1,100
2024/11/15 9:00:00,15.6,97
2024/11/15 10:00:00,16.9,90
2024/11/15 11:00:00,17.7,84
2024/11/15 12:00:00,18.8,80
2024/11/15 13:00:00,19.1,77
2024/11/15 14:00:00,19.5,74
2024/11/15 15:00:00,19.3,76
2024/11/15 16:00:00,18.5,84
2024/11/15 17:00:00,17.7,94
2024/11/15 18:00:00,17.5,97
2024/11/15 19:00:00,17.4,89
2024/11/15 20:00:00,17.7,88
2024/11/15 21:00:00,16.9,94
2024/11/15 22:00:00,16.5,97
2024/11/15 23:00:00,16.5,98
2024/11/16 00:00:00,16.3,98
2024/11/16 1:00:00,15.9,99
2024/11/16 2:00:00,15.7,100
2024/11/16 3:00:00,15.4,100
2024/11/16 4:00:00,15.4,100
2024/11/16 5:00:00,15.6,99
2024/11/16 6:00:00,15.8,99
2024/11/16 7:00:00,15.9,97
2024/11/16 8:00:00,16.4,92
2024/11/16 9:00:00,17.0,90
2024/11/16 10:00:00,17.7,81
2024/11/16 11:00:00,18.0,81
2024/11/16 12:00:00,19.0,81
2024/11/16 13:00:00,18.8,78
2024/11/16 14:00:00,18.7,78
2024/11/16 15:00:00,18.7,78
2024/11/16 16:00:00,18.2,81
2024/11/16 17:00:00,18.2,81
2024/11/16 18:00:00,18.2,80
2024/11/16 19:00:00,17.7,85
2024/11/16 20:00:00,17.6,86
2024/11/16 21:00:00,17.6,86
2024/11/16 22:00:00,17.5,87
2024/11/16 23:00:00,17.4,87
2024/11/17 00:00:00,17.0,89
2024/11/17 1:00:00,16.2,93
2024/11/17 2:00:00,15.7,95
2024/11/17 3:00:00,15.4,97
2024/11/17 4:00:00,15.6,95
2024/11/17 5:00:00,15.0,97
2024/11/17 6:00:00,15.1,98
2024/11/17 7:00:00,15.0,97
2024/11/17 8:00:00,16.4,89
2024/11/17 9:00:00,17.6,82
2024/11/17 10:00:00,19.5,77
2024/11/17 11:00:00,21.8,67
2024/11/17 12:00:00,22.3,64
2024/11/17 13:00:00,23.6,63
2024/11/17 14:00:00,22.7,62
2024/11/17 15:00:00,22.8,63
2024/11/17 16:00:00,22.2,67
2024/11/17 17:00:00,21.8,70
2024/11/17 18:00:00,21.5,72
2024/11/17 19:00:00,20.8,77
2024/11/17 20:00:00,20.1,82
2024/11/17 21:00:00,19.7,81
2024/11/17 22:00:00,18.7,81
2024/11/17 23:00:00,17.4,74
2024/11/18 00:00:00,16.6,74
2024/11/18 1:00:00,16.6,69
2024/11/18 2:00:00,16.3,67
2024/11/18 3:00:00,15.8,67
2024/11/18 4:00:00,15.4,66
2024/11/18 5:00:00,14.6,68
2024/11/18 6:00:00,15.0,60
2024/11/18 7:00:00,14.4,64
2024/11/18 8:00:00,14.8,57
2024/11/18 9:00:00,15.8,50
2024/11/18 10:00:00,16.8,46
2024/11/18 11:00:00,17.5,42
2024/11/18 12:00:00,19.0,34
2024/11/18 13:00:00,18.5,32
2024/11/18 14:00:00,17.5,33
2024/11/18 15:00:00,17.4,33
2024/11/18 16:00:00,15.6,35
2024/11/18 17:00:00,13.1,46
2024/11/18 18:00:00,12.1,49
2024/11/18 19:00:00,11.4,51
2024/11/18 20:00:00,11.2,51
2024/11/18 21:00:00,10.9,52
2024/11/18 22:00:00,10.5,53
2024/11/18 23:00:00,9.9,54
2024/11/19 00:00:00,9.3,56
2024/11/19 1:00:00,8.9,55
2024/11/19 2:00:00,8.6,50
2024/11/19 3:00:00,8.0,47
2024/11/19 4:00:00,7.8,43
2024/11/19 5:00:00,7.4,47
2024/11/19 6:00:00,7.4,45
2024/11/19 7:00:00,7.2,46
2024/11/19 8:00:00,8.0,46
2024/11/19 9:00:00,9.4,42
2024/11/19 10:00:00,10.6,41
2024/11/19 11:00:00,12.1,36
2024/11/19 12:00:00,12.9,34
2024/11/19 13:00:00,14.2,33
2024/11/19 14:00:00,14.5,34
2024/11/19 15:00:00,14.0,33
2024/11/19 16:00:00,13.8,34
2024/11/19 17:00:00,13.0,42
2024/11/19 18:00:00,11.7,45
2024/11/19 19:00:00,11.1,48
2024/11/19 20:00:00,10.8,49
2024/11/19 21:00:00,10.3,52
2024/11/19 22:00:00,10.4,54
2024/11/19 23:00:00,10.2,57
2024/11/20 00:00:00,10.1,58
2024/11/20 1:00:00,10.2,59
2024/11/20 2:00:00,10.2,59
2024/11/20 3:00:00,10.4,60
2024/11/20 4:00:00,10.3,63
2024/11/20 5:00:00,9.7,70
2024/11/20 6:00:00,9.4,83
2024/11/20 7:00:00,9.8,85
2024/11/20 8:00:00,10.3,82
2024/11/20 9:00:00,11.1,77
2024/11/20 10:00:00,12.0,75
2024/11/20 11:00:00,12.4,75
2024/11/20 12:00:00,12.5,72
2024/11/20 13:00:00,13.5,64
2024/11/20 14:00:00,14.0,65
2024/11/20 15:00:00,13.8,64
2024/11/20 16:00:00,13.9,66
2024/11/20 17:00:00,13.8,67
2024/11/20 18:00:00,13.6,69
2024/11/20 19:00:00,13.7,62
2024/11/20 20:00:00,13.6,60
2024/11/20 21:00:00,12.9,63
2024/11/20 22:00:00,12.1,70
2024/11/20 23:00:00,11.8,71
2024/11/21 00:00:00,11.6,72
2024/11/21 1:00:00,11.0,77
2024/11/21 2:00:00,10.8,75
2024/11/21 3:00:00,10.0,77
2024/11/21 4:00:00,9.6,75
2024/11/21 5:00:00,9.1,75
2024/11/21 6:00:00,8.7,78
2024/11/21 7:00:00,8.6,82
2024/11/21 8:00:00,10.1,71
2024/11/21 9:00:00,12.0,56
2024/11/21 10:00:00,13.9,48
2024/11/21 11:00:00,16.2,48
2024/11/21 12:00:00,18.2,50
2024/11/21 13:00:00,17.6,49
2024/11/21 14:00:00,18.0,44
2024/11/21 15:00:00,17.3,47
2024/11/21 16:00:00,15.6,57
2024/11/21 17:00:00,15.0,57
2024/11/21 18:00:00,14.3,59
2024/11/21 19:00:00,13.6,68
2024/11/21 20:00:00,13.0,70
2024/11/21 21:00:00,12.5,73
2024/11/21 22:00:00,11.7,81
2024/11/21 23:00:00,12.1,79
2024/11/22 00:00:00,12.0,80
2024/11/22 1:00:00,11.8,80
2024/11/22 2:00:00,11.3,82
2024/11/22 3:00:00,10.9,84
2024/11/22 4:00:00,10.7,83
2024/11/22 5:00:00,9.7,86
2024/11/22 6:00:00,8.9,89
2024/11/22 7:00:00,9.3,86
2024/11/22 8:00:00,10.5,79
2024/11/22 9:00:00,12.7,70
2024/11/22 10:00:00,13.6,64
2024/11/22 11:00:00,15.5,54
2024/11/22 12:00:00,15.2,54
2024/11/22 13:00:00,15.8,51
2024/11/22 14:00:00,16.0,51
2024/11/22 15:00:00,15.7,53
2024/11/22 16:00:00,14.9,59
2024/11/22 17:00:00,14.3,64
2024/11/22 18:00:00,13.6,65
2024/11/22 19:00:00,13.0,69
2024/11/22 20:00:00,12.4,72
2024/11/22 21:00:00,12.3,71
2024/11/22 22:00:00,11.5,75
2024/11/22 23:00:00,11.1,76
2024/11/23 00:00:00,11.2,63
2024/11/23 1:00:00,10.6,65
2024/11/23 2:00:00,10.2,66
2024/11/23 3:00:00,9.7,68
2024/11/23 4:00:00,9.5,64
2024/11/23 5:00:00,9.8,62
2024/11/23 6:00:00,9.8,61
2024/11/23 7:00:00,10.3,55
2024/11/23 8:00:00,10.9,49
2024/11/23 9:00:00,11.7,44
2024/11/23 10:00:00,12.7,41
2024/11/23 11:00:00,13.3,40
2024/11/23 12:00:00,14.0,42
2024/11/23 13:00:00,13.8,42
2024/11/23 14:00:00,14.1,39
2024/11/23 15:00:00,13.1,44
2024/11/23 16:00:00,12.4,46
2024/11/23 17:00:00,11.1,51
2024/11/23 18:00:00,10.7,55
2024/11/23 19:00:00,10.1,58
2024/11/23 20:00:00,9.9,59
2024/11/23 21:00:00,9.8,59
2024/11/23 22:00:00,9.3,63
2024/11/23 23:00:00,8.7,65
2024/11/24 00:00:00,8.1,68
2024/11/24 1:00:00,7.9,68
2024/11/24 2:00:00,7.5,70
2024/11/24 3:00:00,7.2,72
2024/11/24 4:00:00,6.9,73
2024/11/24 5:00:00,7.3,69
2024/11/24 6:00:00,6.5,73
2024/11/24 7:00:00,6.9,71
2024/11/24 8:00:00,7.8,67
2024/11/24 9:00:00,10.2,58
2024/11/24 10:00:00,11.4,51
2024/11/24 11:00:00,13.8,45
2024/11/24 12:00:00,14.5,39
2024/11/24 13:00:00,16.0,36
2024/11/24 14:00:00,16.0,41
2024/11/24 15:00:00,15.3,44
2024/11/24 16:00:00,14.4,46
2024/11/24 17:00:00,13.4,44
2024/11/24 18:00:00,12.2,50
2024/11/24 19:00:00,11.5,54
2024/11/24 20:00:00,10.8,58
2024/11/24 21:00:00,10.0,60
2024/11/24 22:00:00,9.4,64
2024/11/24 23:00:00,8.8,65
2024/11/25 00:00:00,8.7,59
2024/11/25 1:00:00,8.1,60
2024/11/25 2:00:00,7.4,66
2024/11/25 3:00:00,7.3,65
2024/11/25 4:00:00,7.3,63
2024/11/25 5:00:00,7.1,66
2024/11/25 6:00:00,7.6,62
2024/11/25 7:00:00,6.2,70
2024/11/25 8:00:00,8.3,61
2024/11/25 9:00:00,9.7,57
2024/11/25 10:00:00,11.9,47
2024/11/25 11:00:00,13.9,41
2024/11/25 12:00:00,14.3,37
2024/11/25 13:00:00,15.4,35
2024/11/25 14:00:00,15.3,32
2024/11/25 15:00:00,15.6,32
2024/11/25 16:00:00,14.4,33
2024/11/25 17:00:00,12.2,46
2024/11/25 18:00:00,11.4,51
2024/11/25 19:00:00,10.7,52
2024/11/25 20:00:00,11.7,51
2024/11/25 21:00:00,9.8,68
2024/11/25 22:00:00,10.4,66
2024/11/25 23:00:00,9.8,68
2024/11/26 00:00:00,10.3,66
2024/11/26 1:00:00,9.9,71
2024/11/26 2:00:00,8.7,75
2024/11/26 3:00:00,8.4,74
2024/11/26 4:00:00,8.4,73
2024/11/26 5:00:00,8.1,73
2024/11/26 6:00:00,7.8,75
2024/11/26 7:00:00,8.4,72
2024/11/26 8:00:00,9.7,67
2024/11/26 9:00:00,10.3,65
2024/11/26 10:00:00,11.1,62
2024/11/26 11:00:00,11.9,62
2024/11/26 12:00:00,15.6,61
2024/11/26 13:00:00,16.6,61
2024/11/26 14:00:00,16.8,62
2024/11/26 15:00:00,15.9,74
2024/11/26 16:00:00,15.6,80
2024/11/26 17:00:00,15.6,81
2024/11/26 18:00:00,15.7,85
2024/11/26 19:00:00,14.9,95
2024/11/26 20:00:00,13.9,100
2024/11/26 21:00:00,13.8,100
2024/11/26 22:00:00,15.2,100
2024/11/26 23:00:00,14.8,100
2024/11/27 00:00:00,14.3,100
2024/11/27 1:00:00,14.1,100
2024/11/27 2:00:00,13.6,96
2024/11/27 3:00:00,13.6,91
2024/11/27 4:00:00,12.6,92
2024/11/27 5:00:00,12.0,91
2024/11/27 6:00:00,12.1,89
2024/11/27 7:00:00,11.9,91
2024/11/27 8:00:00,13.5,76
2024/11/27 9:00:00,14.0,68
2024/11/27 10:00:00,15.1,62
2024/11/27 11:00:00,15.9,59
2024/11/27 12:00:00,15.7,58
2024/11/27 13:00:00,16.1,53
2024/11/27 14:00:00,17.0,46
2024/11/27 15:00:00,16.1,48
2024/11/27 16:00:00,15.5,46
2024/11/27 17:00:00,14.2,52
2024/11/27 18:00:00,12.8,61
2024/11/27 19:00:00,13.5,52
2024/11/27 20:00:00,13.4,56
2024/11/27 21:00:00,12.8,63
2024/11/27 22:00:00,13.0,61
2024/11/27 23:00:00,12.8,58
2024/11/28 00:00:00,12.3,60
2024/11/28 1:00:00,12.1,63
2024/11/28 2:00:00,12.1,58
2024/11/28 3:00:00,11.4,61
2024/11/28 4:00:00,11.0,56
2024/11/28 5:00:00,10.3,54
2024/11/28 6:00:00,10.0,54
2024/11/28 7:00:00,9.8,54
2024/11/28 8:00:00,10.4,52
2024/11/28 9:00:00,11.0,48
2024/11/28 10:00:00,12.5,43
2024/11/28 11:00:00,12.9,39
2024/11/28 12:00:00,14.3,36
2024/11/28 13:00:00,14.4,35
2024/11/28 14:00:00,14.6,31
2024/11/28 15:00:00,13.6,35
2024/11/28 16:00:00,13.4,35
2024/11/28 17:00:00,12.4,35
2024/11/28 18:00:00,11.5,38
2024/11/28 19:00:00,10.7,42
2024/11/28 20:00:00,10.3,45
2024/11/28 21:00:00,10.0,50
2024/11/28 22:00:00,8.2,65
2024/11/28 23:00:00,8.0,62
2024/11/29 00:00:00,7.5,66
2024/11/29 1:00:00,7.0,71
2024/11/29 2:00:00,6.9,73
2024/11/29 3:00:00,6.5,76
2024/11/29 4:00:00,8.2,72
2024/11/29 5:00:00,7.3,76
2024/11/29 6:00:00,7.6,78
2024/11/29 7:00:00,8.0,76
2024/11/29 8:00:00,10.1,60
2024/11/29 9:00:00,10.9,55
2024/11/29 10:00:00,11.5,56
2024/11/29 11:00:00,11.1,58
2024/11/29 12:00:00,10.9,57
2024/11/29 13:00:00,10.7,59
2024/11/29 14:00:00,10.5,60
2024/11/29 15:00:00,10.0,68
2024/11/29 16:00:00,9.9,63
2024/11/29 17:00:00,9.1,66
2024/11/29 18:00:00,8.7,66
2024/11/29 19:00:00,7.7,71
2024/11/29 20:00:00,7.3,74
2024/11/29 21:00:00,6.4,80
2024/11/29 22:00:00,6.2,84
2024/11/29 23:00:00,6.1,83
2024/11/30 00:00:00,5.6,84
2024/11/30 1:00:00,5.6,86
2024/11/30 2:00:00,5.9,79
2024/11/30 3:00:00,7.7,58
2024/11/30 4:00:00,7.8,59
2024/11/30 5:00:00,7.4,67
2024/11/30 6:00:00,7.5,69
2024/11/30 7:00:00,7.3,75
2024/11/30 8:00:00,7.5,74
2024/11/30 9:00:00,8.5,72
2024/11/30 10:00:00,8.8,69
2024/11/30 11:00:00,8.6,75
2024/11/30 12:00:00,9.6,71
2024/11/30 13:00:00,10.2,66
2024/11/30 14:00:00,11.1,64
2024/11/30 15:00:00,10.5,67
2024/11/30 16:00:00,10.0,69
2024/11/30 17:00:00,9.8,70
2024/11/30 18:00:00,9.4,74
2024/11/30 19:00:00,8.7,77
2024/11/30 20:00:00,9.3,75
2024/11/30 21:00:00,8.8,75
2024/11/30 22:00:00,9.3,72
2024/11/30 23:00:00,9.1,74
2024/12/1 00:00:00,9.1,74
2024/12/1 1:00:00,8.8,77
2024/12/1 2:00:00,8.1,82
2024/12/1 3:00:00,7.9,86
2024/12/1 4:00:00,8.0,86
2024/12/1 5:00:00,7.7,85
2024/12/1 6:00:00,6.7,89
2024/12/1 7:00:00,6.5,87
2024/12/1 8:00:00,7.2,84
2024/12/1 9:00:00,8.6,79
2024/12/1 10:00:00,11.0,66
2024/12/1 11:00:00,12.4,59
2024/12/1 12:00:00,14.3,54
2024/12/1 13:00:00,14.2,54
2024/12/1 14:00:00,15.4,53
2024/12/1 15:00:00,14.3,57
2024/12/1 16:00:00,14.0,56
2024/12/1 17:00:00,12.8,61
2024/12/1 18:00:00,11.8,65
2024/12/1 19:00:00,11.7,66
2024/12/1 20:00:00,10.4,73
2024/12/1 21:00:00,9.5,78
2024/12/1 22:00:00,8.5,86
2024/12/1 23:00:00,8.3,87
2024/12/2 00:00:00,8.0,88
2024/12/2 1:00:00,7.4,89
2024/12/2 2:00:00,7.6,87
2024/12/2 3:00:00,7.0,90
2024/12/2 4:00:00,6.7,92
2024/12/2 5:00:00,6.4,92
2024/12/2 6:00:00,6.3,94
2024/12/2 7:00:00,5.7,96
2024/12/2 8:00:00,7.5,87
2024/12/2 9:00:00,9.3,78
2024/12/2 10:00:00,12.0,65
2024/12/2 11:00:00,13.7,60
2024/12/2 12:00:00,14.3,54
2024/12/2 13:00:00,15.0,48
2024/12/2 14:00:00,16.2,46
2024/12/2 15:00:00,15.8,45
2024/12/2 16:00:00,15.6,47
2024/12/2 17:00:00,13.1,60
2024/12/2 18:00:00,11.8,69
2024/12/2 19:00:00,11.1,70
2024/12/2 20:00:00,11.3,69
2024/12/2 21:00:00,9.8,74
2024/12/2 22:00:00,9.3,79
2024/12/2 23:00:00,9.1,78
2024/12/3 00:00:00,8.2,82
2024/12/3 1:00:00,7.7,83
2024/12/3 2:00:00,7.3,85
2024/12/3 3:00:00,7.2,84
2024/12/3 4:00:00,7.0,86
2024/12/3 5:00:00,6.6,86
2024/12/3 6:00:00,6.4,88
2024/12/3 7:00:00,6.3,89
2024/12/3 8:00:00,7.7,82
2024/12/3 9:00:00,9.7,71
2024/12/3 10:00:00,12.1,69
2024/12/3 11:00:00,13.3,60
2024/12/3 12:00:00,15.8,54
2024/12/3 13:00:00,17.5,49
2024/12/3 14:00:00,18.1,47
2024/12/3 15:00:00,17.5,48
2024/12/3 16:00:00,16.9,50
2024/12/3 17:00:00,14.4,66
2024/12/3 18:00:00,13.3,71
2024/12/3 19:00:00,12.9,70
2024/12/3 20:00:00,12.7,70
2024/12/3 21:00:00,12.0,76
2024/12/3 22:00:00,11.5,79
2024/12/3 23:00:00,11.1,80
2024/12/4 00:00:00,11.0,82
2024/12/4 1:00:00,10.1,87
2024/12/4 2:00:00,9.6,88
2024/12/4 3:00:00,9.8,88
2024/12/4 4:00:00,9.9,87
2024/12/4 5:00:00,9.5,88
2024/12/4 6:00:00,9.0,91
2024/12/4 7:00:00,9.4,89
2024/12/4 8:00:00,10.4,83
2024/12/4 9:00:00,12.3,68
2024/12/4 10:00:00,14.2,49
2024/12/4 11:00:00,14.3,47
2024/12/4 12:00:00,15.2,45
2024/12/4 13:00:00,14.4,42
2024/12/4 14:00:00,13.5,44
2024/12/4 15:00:00,14.0,41
2024/12/4 16:00:00,12.7,45
2024/12/4 17:00:00,11.9,50
2024/12/4 18:00:00,11.3,55
2024/12/4 19:00:00,10.9,56
2024/12/4 20:00:00,10.2,59
2024/12/4 21:00:00,9.8,63
2024/12/4 22:00:00,8.8,68
2024/12/4 23:00:00,9.3,69
2024/12/5 00:00:00,9.3,72
2024/12/5 1:00:00,9.4,70
2024/12/5 2:00:00,7.9,80
2024/12/5 3:00:00,9.0,69
2024/12/5 4:00:00,7.5,80
2024/12/5 5:00:00,7.9,77
2024/12/5 6:00:00,8.1,75
2024/12/5 7:00:00,7.5,79
2024/12/5 8:00:00,8.8,69
2024/12/5 9:00:00,10.0,60
2024/12/5 10:00:00,10.3,59
2024/12/5 11:00:00,12.8,49
2024/12/5 12:00:00,13.6,46
2024/12/5 13:00:00,13.1,44
2024/12/5 14:00:00,12.9,44
2024/12/5 15:00:00,12.3,46
2024/12/5 16:00:00,12.3,46
2024/12/5 17:00:00,11.1,49
2024/12/5 18:00:00,10.4,52
2024/12/5 19:00:00,9.9,57
2024/12/5 20:00:00,9.6,59
2024/12/5 21:00:00,8.8,64
2024/12/5 22:00:00,8.7,63
2024/12/5 23:00:00,7.9,69
2024/12/6 00:00:00,7.6,73
2024/12/6 1:00:00,8.7,65
2024/12/6 2:00:00,8.0,70
2024/12/6 3:00:00,6.9,77
2024/12/6 4:00:00,6.9,77
2024/12/6 5:00:00,7.3,77
2024/12/6 6:00:00,7.0,75
2024/12/6 7:00:00,6.4,78
2024/12/6 8:00:00,7.6,75
2024/12/6 9:00:00,9.3,65
2024/12/6 10:00:00,12.1,51
2024/12/6 11:00:00,11.8,49
2024/12/6 12:00:00,13.6,46
2024/12/6 13:00:00,12.7,48
2024/12/6 14:00:00,11.6,53
2024/12/6 15:00:00,10.9,60
2024/12/6 16:00:00,10.0,64
2024/12/6 17:00:00,9.3,70
2024/12/6 18:00:00,9.1,72
2024/12/6 19:00:00,8.6,73
2024/12/6 20:00:00,8.0,77
2024/12/6 21:00:00,7.3,82
2024/12/6 22:00:00,7.7,79
2024/12/6 23:00:00,7.6,77
2024/12/7 00:00:00,9.1,60
2024/12/7 1:00:00,7.9,66
2024/12/7 2:00:00,7.3,74
2024/12/7 3:00:00,6.7,80
2024/12/7 4:00:00,7.2,78
2024/12/7 5:00:00,7.1,79
2024/12/7 6:00:00,6.7,80
2024/12/7 7:00:00,7.0,78
2024/12/7 8:00:00,7.5,77
2024/12/7 9:00:00,7.7,74
2024/12/7 10:00:00,7.9,75
2024/12/7 11:00:00,8.6,70
2024/12/7 12:00:00,8.6,69
2024/12/7 13:00:00,9.5,63
2024/12/7 14:00:00,9.3,62
2024/12/7 15:00:00,9.5,59
2024/12/7 16:00:00,9.1,68
2024/12/7 17:00:00,8.8,70
2024/12/7 18:00:00,8.2,72
2024/12/7 19:00:00,7.9,72
2024/12/7 20:00:00,8.8,57
2024/12/7 21:00:00,8.6,55
2024/12/7 22:00:00,8.7,47
2024/12/7 23:00:00,7.9,57
2024/12/8 00:00:00,7.3,66
2024/12/8 1:00:00,7.6,61
2024/12/8 2:00:00,7.5,55
2024/12/8 3:00:00,7.4,55
2024/12/8 4:00:00,7.9,49
2024/12/8 5:00:00,7.3,57
2024/12/8 6:00:00,7.4,56
2024/12/8 7:00:00,7.2,63
2024/12/8 8:00:00,6.9,68
2024/12/8 9:00:00,6.6,76
2024/12/8 10:00:00,7.8,68
2024/12/8 11:00:00,6.6,78
2024/12/8 12:00:00,7.3,72
2024/12/8 13:00:00,8.4,61
2024/12/8 14:00:00,7.6,68
2024/12/8 15:00:00,8.6,61
2024/12/8 16:00:00,8.5,57
2024/12/8 17:00:00,7.3,58
2024/12/8 18:00:00,6.9,58
2024/12/8 19:00:00,6.3,61
2024/12/8 20:00:00,5.8,64
2024/12/8 21:00:00,5.1,69
2024/12/8 22:00:00,5.0,69
2024/12/8 23:00:00,4.7,69
2024/12/9 00:00:00,4.2,72
2024/12/9 1:00:00,4.6,62
2024/12/9 2:00:00,3.6,68
2024/12/9 3:00:00,3.8,67
2024/12/9 4:00:00,3.1,73
2024/12/9 5:00:00,3.4,70
2024/12/9 6:00:00,3.0,73
2024/12/9 7:00:00,2.8,73
2024/12/9 8:00:00,3.6,72
2024/12/9 9:00:00,5.7,61
2024/12/9 10:00:00,7.9,55
2024/12/9 11:00:00,9.8,49
2024/12/9 12:00:00,10.7,46
2024/12/9 13:00:00,11.4,41
2024/12/9 14:00:00,11.6,40
2024/12/9 15:00:00,10.4,44
2024/12/9 16:00:00,9.9,43
2024/12/9 17:00:00,9.0,46
2024/12/9 18:00:00,8.1,53
2024/12/9 19:00:00,7.2,63
2024/12/9 20:00:00,6.6,68
2024/12/9 21:00:00,6.1,68
2024/12/9 22:00:00,5.4,69
2024/12/9 23:00:00,4.6,70
2024/12/10 00:00:00,4.4,71
2024/12/10 1:00:00,4.0,75
2024/12/10 2:00:00,3.8,75
2024/12/10 3:00:00,3.0,80
2024/12/10 4:00:00,2.4,84
2024/12/10 5:00:00,2.1,83
2024/12/10 6:00:00,2.2,80
2024/12/10 7:00:00,3.4,70
2024/12/10 8:00:00,4.2,67
